Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> start
    (64) uplus_expr -> PLUS . expression
    (40) expression -> . unary_expr
    (41) expression -> . binary_expr
    (42) unary_expr -> . boolean_expr
    (43) unary_expr -> . not_expr
    (44) unary_expr -> . number_expr
    (45) unary_expr -> . id_expr
    (46) unary_expr -> . string_expr
    (47) unary_expr -> . list_expr
    (48) unary_expr -> . parse_text_expr
    (49) unary_expr -> . group_expr
    (50) unary_expr -> . uplus_expr
    (51) unary_expr -> . uminus_expr
    (52) binary_expr -> . arithmetic_expr
    (53) binary_expr -> . conditional_expr
    (54) boolean_expr -> . TRUE
    (55) boolean_expr -> . FALSE
    (56) not_expr -> . NOT expression
    (57) number_expr -> . NUMBER
    (58) id_expr -> . ID
    (59) string_expr -> . STRING1
    (60) string_expr -> . STRING2
    (61) list_expr -> . LSBRACKET elements RSBRACKET
    (62) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (63) group_expr -> . LPAREN expression RPAREN
    (64) uplus_expr -> . PLUS expression
    (65) uminus_expr -> . MINUS expression
    (66) arithmetic_expr -> . expression PLUS expression
    (67) arithmetic_expr -> . expression MINUS expression
    (68) arithmetic_expr -> . expression MULTIPLY expression
    (69) arithmetic_expr -> . expression DIVIDE expression
    (70) arithmetic_expr -> . expression POW expression
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    SEMICOLON       shift and go to state 119
    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 31
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 54

state 100

    (66) arithmetic_expr -> expression PLUS expression .
    (66) arithmetic_expr -> expression . PLUS expression
    (67) arithmetic_expr -> expression . MINUS expression
    (68) arithmetic_expr -> expression . MULTIPLY expression
    (69) arithmetic_expr -> expression . DIVIDE expression
    (70) arithmetic_expr -> expression . POW expression
    (71) arithmetic_expr -> expression . MOD expression
    (72) conditional_expr -> expression . AND expression
    (73) conditional_expr -> expression . OR expression
    (74) conditional_expr -> expression . XOR expression
    (75) conditional_expr -> expression . EQUALS expression
    (76) conditional_expr -> expression . NOT_EQUALS expression
    (77) conditional_expr -> expression . GREATER_THAN expression
    (78) conditional_expr -> expression . LESS_THAN expression
    (79) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    PLUS            reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    MINUS           reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    AND             reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    OR              reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    XOR             reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    EQUALS          reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    LESS_THAN       reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    LESS_THAN_OR_EQUAL reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    ID              reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    IF              reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    WHILE           reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    FOR             reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    TRUE            reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    FALSE           reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    NOT             reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    NUMBER          reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    STRING1         reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    STRING2         reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    LSBRACKET       reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    SELECTOR        reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    LPAREN          reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    $end            reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    COMMA           reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    RSBRACKET       reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    DO              reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    END             reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    ELIF            reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    ELSE            reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    RPAREN          reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    SEMICOLON       reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    RCBRACKET       reduce using rule 66 (arithmetic_expr -> expression PLUS expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 63
    POW             shift and go to state 66
    MOD             shift and go to state 75

  ! MULTIPLY        [ reduce using rule 66 (arithmetic_expr -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (arithmetic_expr -> expression PLUS expression .) ]
  ! POW             [ reduce using rule 66 (arithmetic_expr -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 66 (arithmetic_expr -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 62 ]
  ! EQUALS          [ shift and go to state 68 ]
  ! NOT_EQUALS      [ shift and go to state 64 ]
  ! GREATER_THAN    [ shift and go to state 70 ]
  ! LESS_THAN       [ shift and go to state 73 ]
  ! GREATER_THAN_OR_EQUAL [ shift and go to state 65 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 67 ]


state 101

    (68) arithmetic_expr -> expression MULTIPLY expression .
    (66) arithmetic_expr -> expression . PLUS expression
    (67) arithmetic_expr -> expression . MINUS expression
    (68) arithmetic_expr -> expression . MULTIPLY expression
    (69) arithmetic_expr -> expression . DIVIDE expression
    (70) arithmetic_expr -> expression . POW expression
    (71) arithmetic_expr -> expression . MOD expression
    (72) conditional_expr -> expression . AND expression
    (73) conditional_expr -> expression . OR expression
    (74) conditional_expr -> expression . XOR expression
    (75) conditional_expr -> expression . EQUALS expression
    (76) conditional_expr -> expression . NOT_EQUALS expression
    (77) conditional_expr -> expression . GREATER_THAN expression
    (78) conditional_expr -> expression . LESS_THAN expression
    (79) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    PLUS            reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    MINUS           reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    MOD             reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    AND             reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    OR              reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    XOR             reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    EQUALS          reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    NOT_EQUALS      reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    LESS_THAN_OR_EQUAL reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    ID              reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    IF              reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    WHILE           reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    FOR             reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    TRUE            reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    FALSE           reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    NOT             reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    NUMBER          reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    STRING1         reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    STRING2         reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    LSBRACKET       reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    SELECTOR        reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    LPAREN          reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    $end            reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    COMMA           reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    RSBRACKET       reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    DO              reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    END             reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    ELIF            reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    ELSE            reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    RCBRACKET       reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .)
    POW             shift and go to state 66

  ! POW             [ reduce using rule 68 (arithmetic_expr -> expression MULTIPLY expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! MULTIPLY        [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 75 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 62 ]
  ! EQUALS          [ shift and go to state 68 ]
  ! NOT_EQUALS      [ shift and go to state 64 ]
  ! GREATER_THAN    [ shift and go to state 70 ]
  ! LESS_THAN       [ shift and go to state 73 ]
  ! GREATER_THAN_OR_EQUAL [ shift and go to state 65 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 67 ]


state 102

    (78) conditional_expr -> expression LESS_THAN expression .
    (66) arithmetic_expr -> expression . PLUS expression
    (67) arithmetic_expr -> expression . MINUS expression
    (68) arithmetic_expr -> expression . MULTIPLY expression
    (69) arithmetic_expr -> expression . DIVIDE expression
    (70) arithmetic_expr -> expression . POW expression
    (71) arithmetic_expr -> expression . MOD expression
    (72) conditional_expr -> expression . AND expression
    (73) conditional_expr -> expression . OR expression
    (74) conditional_expr -> expression . XOR expression
    (75) conditional_expr -> expression . EQUALS expression
    (76) conditional_expr -> expression . NOT_EQUALS expression
    (77) conditional_expr -> expression . GREATER_THAN expression
    (78) conditional_expr -> expression . LESS_THAN expression
    (79) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    EQUALS          reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    NOT_EQUALS      reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    GREATER_THAN    reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    LESS_THAN       reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    LESS_THAN_OR_EQUAL reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    COMMA           reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    RSBRACKET       reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    ID              reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    IF              reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    WHILE           reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    FOR             reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    TRUE            reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    FALSE           reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    NOT             reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    NUMBER          reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    STRING1         reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    STRING2         reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    LSBRACKET       reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    SELECTOR        reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    LPAREN          reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    $end            reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    DO              reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    END             reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    ELIF            reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    ELSE            reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    SEMICOLON       reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    RCBRACKET       reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 63
    POW             shift and go to state 66
    MOD             shift and go to state 75
    AND             shift and go to state 61
    OR              shift and go to state 69
    XOR             shift and go to state 62

  ! PLUS            [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! MULTIPLY        [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! POW             [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! MOD             [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! AND             [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! OR              [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! XOR             [ reduce using rule 78 (conditional_expr -> expression LESS_THAN expression .) ]
  ! EQUALS          [ shift and go to state 68 ]
  ! NOT_EQUALS      [ shift and go to state 64 ]
  ! GREATER_THAN    [ shift and go to state 70 ]
  ! LESS_THAN       [ shift and go to state 73 ]
  ! GREATER_THAN_OR_EQUAL [ shift and go to state 65 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 67 ]


state 103

    (19) decrement_stmt -> expression MINUS MINUS . SEMICOLON
    (65) uminus_expr -> MINUS . expression
    (40) expression -> . unary_expr
    (41) expression -> . binary_expr
    (42) unary_expr -> . boolean_expr
    (43) unary_expr -> . not_expr
    (44) unary_expr -> . number_expr
    (45) unary_expr -> . id_expr
    (46) unary_expr -> . string_expr
    (47) unary_expr -> . list_expr
    (48) unary_expr -> . parse_text_expr
    (49) unary_expr -> . group_expr
    (50) unary_expr -> . uplus_expr
    (51) unary_expr -> . uminus_expr
    (52) binary_expr -> . arithmetic_expr
    (53) binary_expr -> . conditional_expr
    (54) boolean_expr -> . TRUE
    (55) boolean_expr -> . FALSE
    (56) not_expr -> . NOT expression
    (57) number_expr -> . NUMBER
    (58) id_expr -> . ID
    (59) string_expr -> . STRING1
    (60) string_expr -> . STRING2
    (61) list_expr -> . LSBRACKET elements RSBRACKET
    (62) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (63) group_expr -> . LPAREN expression RPAREN
    (64) uplus_expr -> . PLUS expression
    (65) uminus_expr -> . MINUS expression
    (66) arithmetic_expr -> . expression PLUS expression
    (67) arithmetic_expr -> . expression MINUS expression
    (68) arithmetic_expr -> . expression MULTIPLY expression
    (69) arithmetic_expr -> . expression DIVIDE expression
    (70) arithmetic_expr -> . expression POW expression
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    SEMICOLON       shift and go to state 120
    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 31
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 52

state 104

    (67) arithmetic_expr -> expression MINUS expression .
    (66) arithmetic_expr -> expression . PLUS expression
    (67) arithmetic_expr -> expression . MINUS expression
    (68) arithmetic_expr -> expression . MULTIPLY expression
    (69) arithmetic_expr -> expression . DIVIDE expression
    (70) arithmetic_expr -> expression . POW expression
    (71) arithmetic_expr -> expression . MOD expression
    (72) conditional_expr -> expression . AND expression
    (73) conditional_expr -> expression . OR expression
    (74) conditional_expr -> expression . XOR expression
    (75) conditional_expr -> expression . EQUALS expression
    (76) conditional_expr -> expression . NOT_EQUALS expression
    (77) conditional_expr -> expression . GREATER_THAN expression
    (78) conditional_expr -> expression . LESS_THAN expression
    (79) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    PLUS            reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    MINUS           reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    AND             reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    OR              reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    XOR             reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    EQUALS          reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    LESS_THAN       reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    LESS_THAN_OR_EQUAL reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    ID              reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    IF              reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    WHILE           reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    FOR             reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    TRUE            reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    FALSE           reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    NOT             reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    NUMBER          reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    STRING1         reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    STRING2         reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    LSBRACKET       reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    SELECTOR        reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    LPAREN          reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    $end            reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    COMMA           reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    RSBRACKET       reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    DO              reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    END             reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    ELIF            reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    ELSE            reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    RPAREN          reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    SEMICOLON       reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    RCBRACKET       reduce using rule 67 (arithmetic_expr -> expression MINUS expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 63
    POW             shift and go to state 66
    MOD             shift and go to state 75

  ! MULTIPLY        [ reduce using rule 67 (arithmetic_expr -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 67 (arithmetic_expr -> expression MINUS expression .) ]
  ! POW             [ reduce using rule 67 (arithmetic_expr -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 67 (arithmetic_expr -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 62 ]
  ! EQUALS          [ shift and go to state 68 ]
  ! NOT_EQUALS      [ shift and go to state 64 ]
  ! GREATER_THAN    [ shift and go to state 70 ]
  ! LESS_THAN       [ shift and go to state 73 ]
  ! GREATER_THAN_OR_EQUAL [ shift and go to state 65 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 67 ]


state 105

    (71) arithmetic_expr -> expression MOD expression .
    (66) arithmetic_expr -> expression . PLUS expression
    (67) arithmetic_expr -> expression . MINUS expression
    (68) arithmetic_expr -> expression . MULTIPLY expression
    (69) arithmetic_expr -> expression . DIVIDE expression
    (70) arithmetic_expr -> expression . POW expression
    (71) arithmetic_expr -> expression . MOD expression
    (72) conditional_expr -> expression . AND expression
    (73) conditional_expr -> expression . OR expression
    (74) conditional_expr -> expression . XOR expression
    (75) conditional_expr -> expression . EQUALS expression
    (76) conditional_expr -> expression . NOT_EQUALS expression
    (77) conditional_expr -> expression . GREATER_THAN expression
    (78) conditional_expr -> expression . LESS_THAN expression
    (79) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    PLUS            reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    MINUS           reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    MULTIPLY        reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    DIVIDE          reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    MOD             reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    AND             reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    OR              reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    XOR             reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    EQUALS          reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    NOT_EQUALS      reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    GREATER_THAN    reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    LESS_THAN       reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    LESS_THAN_OR_EQUAL reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    ID              reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    IF              reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    WHILE           reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    FOR             reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    TRUE            reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    FALSE           reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    NOT             reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    NUMBER          reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    STRING1         reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    STRING2         reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    LSBRACKET       reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    SELECTOR        reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    LPAREN          reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    $end            reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    COMMA           reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    RSBRACKET       reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    DO              reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    END             reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    ELIF            reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    ELSE            reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    RPAREN          reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    SEMICOLON       reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    RCBRACKET       reduce using rule 71 (arithmetic_expr -> expression MOD expression .)
    POW             shift and go to state 66

  ! POW             [ reduce using rule 71 (arithmetic_expr -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! MULTIPLY        [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 75 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! XOR             [ shift and go to state 62 ]
  ! EQUALS          [ shift and go to state 68 ]
  ! NOT_EQUALS      [ shift and go to state 64 ]
  ! GREATER_THAN    [ shift and go to state 70 ]
  ! LESS_THAN       [ shift and go to state 73 ]
  ! GREATER_THAN_OR_EQUAL [ shift and go to state 65 ]
  ! LESS_THAN_OR_EQUAL [ shift and go to state 67 ]


state 106

    (21) elements -> element COMMA elements .

