Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    FUN             reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    TRUE            reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    FALSE           reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    NOT             reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    NUMBER          reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    STRING1         reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    STRING2         reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    LSBRACKET       reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    LCBRACKET       reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    SELECTOR        reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    LPAREN          reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    END             reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    SEMICOLON       reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    $end            reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    COMMA           reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    RSBRACKET       reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    ELIF            reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    ELSE            reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    RPAREN          reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)
    RCBRACKET       reduce using rule 73 (parse_text_expr -> SELECTOR LPAREN elements RPAREN .)


state 131

    (43) while_stmt -> WHILE expression DO statements . END

    END             shift and go to state 145


state 132

    (45) function_decl -> FUN ID LPAREN elements . RPAREN DO statements END

    RPAREN          shift and go to state 146


state 133

    (44) for_stmt -> FOR EACH ID IN . element DO statements END
    (28) element -> . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    element                        shift and go to state 147
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    number_expr                    shift and go to state 37
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 57

state 134

    (33) dictionary_object -> key COLON value .

    COMMA           reduce using rule 33 (dictionary_object -> key COLON value .)
    RCBRACKET       reduce using rule 33 (dictionary_object -> key COLON value .)


state 135

    (36) value -> expression .
    (77) arithmetic_expr -> expression . PLUS expression
    (78) arithmetic_expr -> expression . MINUS expression
    (79) arithmetic_expr -> expression . MULTIPLY expression
    (80) arithmetic_expr -> expression . DIVIDE expression
    (81) arithmetic_expr -> expression . POW expression
    (82) arithmetic_expr -> expression . MOD expression
    (83) conditional_expr -> expression . AND expression
    (84) conditional_expr -> expression . OR expression
    (85) conditional_expr -> expression . XOR expression
    (86) conditional_expr -> expression . EQUALS expression
    (87) conditional_expr -> expression . NOT_EQUALS expression
    (88) conditional_expr -> expression . GREATER_THAN expression
    (89) conditional_expr -> expression . LESS_THAN expression
    (90) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

    COMMA           reduce using rule 36 (value -> expression .)
    RCBRACKET       reduce using rule 36 (value -> expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 88
    DIVIDE          shift and go to state 79
    POW             shift and go to state 82
    MOD             shift and go to state 91
    AND             shift and go to state 77
    OR              shift and go to state 85
    XOR             shift and go to state 78
    EQUALS          shift and go to state 84
    NOT_EQUALS      shift and go to state 80
    GREATER_THAN    shift and go to state 86
    LESS_THAN       shift and go to state 89
    GREATER_THAN_OR_EQUAL shift and go to state 81
    LESS_THAN_OR_EQUAL shift and go to state 83


state 136

    (30) dictionary_objects -> dictionary_object COMMA dictionary_objects .

    RCBRACKET       reduce using rule 30 (dictionary_objects -> dictionary_object COMMA dictionary_objects .)


state 137

    (24) list_stmt -> ID ASSIGN LSBRACKET elements . RSBRACKET SEMICOLON
    (71) list_expr -> LSBRACKET elements . RSBRACKET

    RSBRACKET       shift and go to state 148


state 138

    (29) dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects . RCBRACKET SEMICOLON
    (72) dictionary_expr -> LCBRACKET dictionary_objects . RCBRACKET

    RCBRACKET       shift and go to state 149


state 139

    (21) assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .

    ID              reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    RETURN          reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    BREAK           reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    IF              reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    WHILE           reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    FOR             reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    FUN             reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    TRUE            reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    FALSE           reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    NOT             reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    NUMBER          reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    STRING1         reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    STRING2         reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    LSBRACKET       reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    LCBRACKET       reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    SELECTOR        reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    LPAREN          reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    PLUS            reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    MINUS           reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    END             reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    $end            reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    ELIF            reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)
    ELSE            reduce using rule 21 (assign_stmt -> ID ASSIGN function_call_stmt SEMICOLON .)


state 140

    (20) assign_stmt -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    FUN             reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    STRING1         reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    STRING2         reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    LSBRACKET       reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    LCBRACKET       reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    SELECTOR        reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    END             reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    ELIF            reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 20 (assign_stmt -> ID ASSIGN expression SEMICOLON .)


state 141

    (46) function_call_stmt -> ID LPAREN elements RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 142

    (37) if_stmt -> IF expression DO statements . elif_blocks END
    (38) elif_blocks -> . elif_block elif_blocks
    (39) elif_blocks -> . else_block
    (40) elif_blocks -> .
    (41) elif_block -> . ELIF expression DO statements
    (42) else_block -> . ELSE statements

    END             reduce using rule 40 (elif_blocks -> .)
    ELIF            shift and go to state 151
    ELSE            shift and go to state 152

    elif_blocks                    shift and go to state 153
    elif_block                     shift and go to state 154
    else_block                     shift and go to state 155

state 143

    (22) increment_stmt -> expression PLUS PLUS SEMICOLON .

    ID              reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    RETURN          reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    BREAK           reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    IF              reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    WHILE           reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    FOR             reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    FUN             reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    TRUE            reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    FALSE           reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    NOT             reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    NUMBER          reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    STRING1         reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    STRING2         reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    LSBRACKET       reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    LCBRACKET       reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    SELECTOR        reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    LPAREN          reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    PLUS            reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    MINUS           reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    $end            reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    END             reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    ELIF            reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)
    ELSE            reduce using rule 22 (increment_stmt -> expression PLUS PLUS SEMICOLON .)


state 144

    (23) decrement_stmt -> expression MINUS MINUS SEMICOLON .

    ID              reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    RETURN          reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    BREAK           reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    IF              reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    WHILE           reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    FOR             reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    FUN             reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    TRUE            reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    FALSE           reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    NOT             reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    NUMBER          reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    STRING1         reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    STRING2         reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    LSBRACKET       reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    LCBRACKET       reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    SELECTOR        reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    LPAREN          reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    PLUS            reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    MINUS           reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    END             reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    ELIF            reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    ELSE            reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)
    $end            reduce using rule 23 (decrement_stmt -> expression MINUS MINUS SEMICOLON .)


state 145

    (43) while_stmt -> WHILE expression DO statements END .

    ID              reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    RETURN          reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    BREAK           reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    IF              reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    WHILE           reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    FOR             reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    FUN             reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    TRUE            reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    FALSE           reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    NOT             reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    NUMBER          reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    STRING1         reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    STRING2         reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    LSBRACKET       reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    LCBRACKET       reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    SELECTOR        reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    LPAREN          reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    PLUS            reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    MINUS           reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    ELIF            reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    ELSE            reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    END             reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)
    $end            reduce using rule 43 (while_stmt -> WHILE expression DO statements END .)


state 146

    (45) function_decl -> FUN ID LPAREN elements RPAREN . DO statements END

    DO              shift and go to state 156


state 147

    (44) for_stmt -> FOR EACH ID IN element . DO statements END

    DO              shift and go to state 157


state 148

    (24) list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET . SEMICOLON
    (71) list_expr -> LSBRACKET elements RSBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 158
    PLUS            reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    MINUS           reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    MULTIPLY        reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    DIVIDE          reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    POW             reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    MOD             reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    AND             reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    OR              reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    XOR             reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    EQUALS          reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    NOT_EQUALS      reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    GREATER_THAN    reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    LESS_THAN       reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .)

  ! SEMICOLON       [ reduce using rule 71 (list_expr -> LSBRACKET elements RSBRACKET .) ]


state 149

    (29) dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET . SEMICOLON
    (72) dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 159
    PLUS            reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    MINUS           reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    MULTIPLY        reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    DIVIDE          reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    POW             reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    MOD             reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    AND             reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    OR              reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    XOR             reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    EQUALS          reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    NOT_EQUALS      reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    GREATER_THAN    reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    LESS_THAN       reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .)

  ! SEMICOLON       [ reduce using rule 72 (dictionary_expr -> LCBRACKET dictionary_objects RCBRACKET .) ]


state 150

    (46) function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .

    ID              reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    BREAK           reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    IF              reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    FOR             reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    FUN             reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    TRUE            reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    FALSE           reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    NOT             reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    NUMBER          reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    STRING1         reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    STRING2         reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    LSBRACKET       reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    LCBRACKET       reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    SELECTOR        reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    LPAREN          reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    PLUS            reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    MINUS           reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    END             reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    ELIF            reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    ELSE            reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    $end            reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 46 (function_call_stmt -> ID LPAREN elements RPAREN SEMICOLON .)


state 151

    (41) elif_block -> ELIF . expression DO statements
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    number_expr                    shift and go to state 37
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 160

state 152

    (42) else_block -> ELSE . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . simple_stmt
    (5) statement -> . compound_stmt
    (6) simple_stmt -> . expression_stmt
    (7) simple_stmt -> . assign_stmt
    (8) simple_stmt -> . increment_stmt
    (9) simple_stmt -> . decrement_stmt
    (10) simple_stmt -> . list_stmt
    (11) simple_stmt -> . dictionary_stmt
    (12) simple_stmt -> . function_call_stmt
    (13) simple_stmt -> . return_stmt
